"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"1307","11","366","3","7758","48","","0","112","13","Effectevaluatie van voorlichtingspakket (rond seksuele gezondheid) voor nieuwkomers in Vlaanderen. (UGent-PP)","Sensoa heeft een educatief pakket ontwikkeld voor voorlichting rond seksuele gezondheid voor nieuwkomers in Vlaanderen. \nVoorlichters kunnen aan de hand van het pakket voorlichting geven over het functioneren van de geslachtsorganen, zwangerschap, anticonceptie, soa en hiv. \nUit de ingevulde evaluatieformulieren blijkt dat deelnemers de vorming waarderen. Wat Sensoa echter niet weet is of ze er ook echt iets aan overhouden en in welke mate de nieuwe informatie ook een invloed heeft op hun gedrag. Hiervoor zou er een onderzoek nodig zijn waarbij deelnemers vooraf en achteraf worden bevraagd. Het pakket wordt vanaf 2006 op grote schaal verspreid (50 settings) en kan vanaf dan ge&euml;valueerd worden.\n\n","0"
"1304","11","362","3","6905","94","","0","112","13","Seksuele disfuncties bij mannen en vrouwen tussen 18 en 45 jaar. (UGent-GE)","Sensoa streeft naar een samenleving waar individuen weloverwogen keuzes kunnen maken inzake seksuele gezondheid. Dit impliceert dat zij een aanbod formuleren inspelend op actuele tendensen en behoeften van volwassenen. Sensoa ondervindt een nood aan een inventarisatie van bestaand (uiteenlopend) onderzoeksmateriaal en aan een actuele terreinverkenning in Vlaanderen. Op basis hiervan kunnen ze een wetenschappelijk onderbouwd interventieplan ontwikkelen.","0"
"98","10","236","5","5457","10","","0","67","8","Analyse bevolkingsgegevens en epidemiologie mbt geestelijke gezondheidszorg.\n(Doorverwezen naar Hilde Maelstaf - PWO, Hogeschool Antwerpen)","De bundeling van middelen en het aanbod van zorgactiviteiten binnen Andante is onvoldoende  gebaseerd op een analyse van de zorgbehoeftes in de regio en gedeeltelijk het resultaat van toevalligheden. Mede onder invloed van het toenemend aantal hulpvragen (ontstaan en toename wachtlijst) en de schaarse (personeels)middelen verhoogt de druk om op basis van objectieve criteria tot een keuze te komen op het vlak van: inzet van personeel, aanbod van zorgactiviteiten, afstemming en samenwerking met andere zorgverstrekkers.\nAls betrokken partij lijkt het vzw Andante aangewezen om een externe instantie, met de nodige competenties hiervoor aan te spreken. De gebruikte methodiek en resultaten zijn mogelijks ook overdraagbaar naar andere regio’s.\n\nVRAAG: Omgevingsanalyse van de Geestelijke Gezondheidszorg in Antwerpen (GGZ):\nAnalyse van algemene bevolkingsgegevens en epidemiologie m.b.t. geestelijke gezondheidsproblemen.\n","1"
"1302","11","364","3","6653","123","","0","112","13","Onderzoek naar ouderen als doelgroep voor marketeers (UGent-EB).","De vergrijzing is een feit, het aantal ouderen stijgt spectaculair. Ouderen worden dan ook wegens hun stijgend aantal een steeds belangrijkere doelgroep voor marketeers. Volgen marketeers deze denkpiste wel en richten ze zich wel tot deze doelgroep? Waarom is er bijvoorbeeld nog steeds geen GSM voor ouderen op de markt, terwijl er wel speciale GSM’s voor kinderen worden ontwikkeld? Als marketeers zich tot ouderen richten, hoe doen ze dit dan en voor welke productgroepen?","1"
"1303","11","369","3","6906","94","","0","112","13","Seksuele disfuncties bij mannen en vrouwen tussen 18 en 45 jaar. (UGent-PS)","Sensoa streeft naar een samenleving waar individuen weloverwogen keuzes kunnen maken inzake seksuele gezondheid. Dit impliceert dat zij een aanbod formuleren inspelend op actuele tendensen en behoeften van volwassenen. Sensoa ondervindt een nood aan een inventarisatie van bestaand (uiteenlopend) onderzoeksmateriaal en aan een actuele terreinverkenning in Vlaanderen. Op basis hiervan kunnen ze een wetenschappelijk onderbouwd interventieplan ontwikkelen.","0"
"259","0","0","0","2917","0","","0","0","0","","","0"
"101","8","122","5","4639","113","","0","43","2","THESIS: Beeldvorming en taalgebruik over personen met een handicap in de Vlaamse kranten","GRIP wil graag een onderzoek laten uitvoeren dat kan leiden tot een publicatie, een handboekje voor journalisten over de beeldvorming en het taalgebruik over personen met een handicap.\n\ndoelstelling:\n\nEen onderzoek naar het specifiek taalgebruik en de beeldvorming in de Vlaamse kranten over personen met een handicap","1"
"102","8","122","5","5860","7","","0","43","10","THESIS: Arbeidstrajectbegeleiding: aanpassingen die de VDAB zou moeten doorvoeren in hun trajectbegeleiding zodanig dat er geen discriminatie is voor personen met een handicap.","","1"
"103","8","131","3","5774","27","","0","56","12","In kaart brengen van de vervuiling in een bepaalde regio in Antwerpen, zowel geologisch als geografisch. En hoe zit het met de wetgeving? (BIOMED. WET.)","Een zestal jaren geleden kocht Lous Wijn, samen met haar echtgenoot Luc Monballieu een boerderij aan de Peter Benoitlaan. Hier runnen zijn hun meditatiecentrum. De boerderij grenst aan een garage, maar een bodemattest had aangetoond dat er geen problemen te verwachten waren. Toch is gebleken dat de garage heel wat last bezorgd: de muur die grenst aan de tuin en de weide is doordrenkt van motorolie; stinkende zwarte rook komt uit de illegaal aangebrachte ventilatoren en ramen in de muur van de garage die grenst aan de tuin en weide; buren hebben een vreemde geur waargenomen en rook gezien; lawaai van bussen; lawaai van draaiende motoren, ... Naast de garage zijn er ook nog een aantal andere stressfactoren in de omgeving die voor overlast zorgen: bij wind wordt de reuk van rubber waargenomen; GSM-mast op 200 meter; drukke autoweg in de buurt; verbrandingsgassen worden verspreid door een aanpalend bedrijf waar schoenzolen gemaakt worden; bureaucratie, ...\n\nVRAAG: Interessant voor thesisonderzoek is het in kaart brengen van de vervuiling zowel geologisch als geografisch. En hoe zit het met de wetgeving? (Bodemmetingen via OVAM, luchtstalen via VMM?)\nOp basis van de resultaten van de metingen moet worden nagegaan of de grenswaarden overschreden worden. Door de resultaten van deze metingen te relateren aan de aandoeningen die mensen in de buurt en vooral kwetsbare groepen (zoals ouderen, kinderen, mensen zoals Lous, …) hebben opgelopen kan nagegaan worden of er verbanden zijn. Indien blijkt dat de grenswaarden niet overschreden worden, maar dat er toch verbanden zijn tussen de meetresultaten en de ziektebeelden in de omgeving, kunnen naar beleid toe aanbevelingen gedaan worden om de grenswaarden aan te passen. (De grenswaarden liggen misschien te hoog voor kwetsbare groepen.)\n\n[ALTERNATIEF VOOR METINGEN VMM: Emissieverslagen van bedrijven opvragen via VMM. Als VMM geen metingen kan komen doen kunnen de gegevens uit de emissieverslagen ingevoerd worden in een model waarmee een schatting gemaakt kan worden van de concentraties in de buurt. Deze methode kan ook gehanteerd worden als toetsing voor de metingen van het VMM.]\n","0"
"1580","11","366","3","7738","188","","0","112","13","De ontwikkeling van indicatoren om de impact van begeleiding van kansarme jongeren op het gedrag van de jongeren te meten a.d.h.v. een impactmap, en daarmee de berekening van een SROI (Social return on investment).","Het Eigen Initiatief (EI) is een begeleiding voor kansarme jongeren (17-24 jaar) in Belgi&euml;, die:\n- een verleden in de hulpverlening hebben\n- onvoldoende kunnen terugvallen op sociale en familiale ondersteuning\n- weinig of geen financi&euml;le middelen hebben\n- geen aangepaste aansluiting vinden bij de bestaande hulpverlening\n\nHet doel van de EI-begeleiding is een succesvolle integratie in de maatschappij en een zelfstandig leven. EI doet dit d.m.v. integrale begeleiding van deze jongeren (kernwoorden: wonen-werk-welzijn, empowerment), maar met een bijzondere gerichtheid op de arbeidsmarkt. De gebruikte methodologie steunt op total coaching en case management. De jongeren worden individueel gecoacht en wegwijs gemaakt in de bestaande structuren en spelers op de arbeidsmarkt (VDAB, bedrijven, overheid).\n\nIn het kader van verschillende stageopdrachten werden al verschillende aspecten van de werking van ToeKan en het EI-project onderzocht:\n- behoefteanalyse ivm participatie jongeren\n- onderzoek naar de mogelijkheden van een nazorginstrument\n- vaststelling van de behoefte aan rendement (effectmeting) van filantropische en/of MVO (maatschappelijk verantwoord ondernemen) inspanningen door bedrijven\n\nMet deze vraag wil ToeKan de vorige onderzoeken een vervolg geven, om aan de laatste vaststelling tegemoet te komen, en de impact van haar activiteiten wetenschappelijk te kunnen meten. De co&ouml;rdinator kreeg reeds een introductie-opleiding tot SROI methodiek door Hefboom vzw, een organisatie die venture capital en advies bezorgt aan bedrijven in de sociale en duurzame economie, en op wiens expertise ivm SROI het project een beroep zal kunnen doen.\n\nDe indicatoren moeten ge&iuml;ntegreerd worden in een nog deels te ontwerpen nazorginstrument (een soort dagboekje met tips en in te vullen vragen) dat na de fase van actieve begeleiding door de jongere zelf kan gehanteerd worden.\n\nDe vraag van ToeKan is relatief uitgebreid en het is dus geen probleem als die – in overleg - verder wordt uitgesplitst.\n","0"
"1251","8","122","2","7760","166","","0","112","7","Een vormingstraject voor allochtone dansliefhebbers.\n*/Tot welke dansgenres voelen allochtone dansers in Vlaanderen zich aangesproken?\n*/Met welke aspecten dient danspunt rekening te houden wanneer ze vorming voor allochtonen wenst te organiseren?\n ","Hoe kan Danspunt een vormingstraject uittekenen waartoe allochtone dansliefhebbers zich aangesproken voelen?\n*/Tot welke dansgenres voelen allochtone dansers in Vlaanderen zich aangesproken?\n*/Met welke aspecten dient danspunt rekening te houden wanneer ze vorming voor allochtonen wenst te organiseren?\n\n- welke vereisten zijn verbonden aan de locatie? (aparte kleedruimtes…)\n- stellen we de activiteiten best open per geslacht of kan dit gemengd?\n- welke is de beste moment om een activiteit de organiseren? (weekdag, zaterdag, zondag)\n- …\n\nIndien nodig kan de doelgroep voorlopig beperkt worden tot bvb. enkel jongeren of enkel Noord-Afrikanen, maar in principe zijn we in de volledige (ruime) groep van allochtonen ge&iuml;nteresseerd.\n\nEen mogelijk vertrekpunt voor de vraag kan zijn om dansorganisaties aan te schrijven met de vraag of er allochtone jongeren les volgen/les geven, en zo ja, in welke dansgenres. Deze jongeren kunnen dan benaderd worden via een enqu&ecirc;te en/of diepte-interviews. Danspunt heeft van een aantal dansgroepen de ledenlijsten. \n","0"
"106","8","103","5","5913","44","","0","69","12","STUDIENAMIDDAG: Op welke manier zijn sociale rechten afdwingbaar en welke juridische basis bestaat in internationale verdragen?","Juridische basis: \nZowel op Europees niveau (Europees Sociaal Charter, Europees Verdrag voor de Rechten van de Mens) als op internationaal niveau (bijvoorbeeld de Verdragen van de Verenigde Naties en de Internationale arbeidsorganisatie) zijn er verdragen die sociale rechten beschermen. Het is echter op het eerste zicht vaak onduidelijk of die rechten ook gegarandeerd worden voor mensen die zonder verblijfsvergunning in een staat verblijven. In het Universeel Verdrag voor de Rechten van de Mens staat bijvoorbeeld dat het ‘recht op werk’ een mensenrecht is, maar het is niet geheel duidelijk of hiermee bedoeld wordt dat ook voor mensen zonder wettig verblijf dit recht geldt.\nHet zou onderzocht moeten worden wat er juist vastligt in de Europese en internationale verdragen betreffende sociale rechten. Dit gaat verder dan een studie van de teksten, er moet onderzocht worden wat de bedoeling van de opstellers van de tekst geweest is, en welke andere interpretatiemogelijkheden de verdragen bieden.\nMomenteel werkt de Europese Unie aan een gemeenschappelijk migratiebeleid, en er is een duidelijke terughoudendheid van beleidsmakers om hun engagement tegenover sociale rechten voor migranten in het algemeen maar zeker voor mensen zonder papieren te expliciteren. Daarom is het ook interessant te onderzoeken waarom bepaalde rechten wel worden toegekend in de internationale verdragen en andere niet, of waarom beperkingen op de volledige toegang tot bepaalde rechten worden ingebouwd.\n\nAfdwingbaarheid:\nWe stellen vast dat beleidsmakers vaak falen de inhoud van internationale verdragen te vertalen naar nationaal/regionaal/lokaal beleid. Hiervoor zijn een aantal politieke redenen aan te duiden, maar vaak ook een gebrek aan kennis. Ook bij het middenveld is er weinig kennis van de inhoud van deze verdragen, en van de mogelijkheden om de rechten die in internationale instrumenten bevat liggen afdwingbaar te maken.\nIn tweede instantie zou dus onderzocht moeten worden in welke mate deze rechten afdwingbaar zijn, welke controlemechanismen zijn voorzien, en hoe effectief die zijn voor individuele situaties.\n\nVraag: Sociale rechten voor Mensen Zonder Papieren: juridische basis en afdwingbaarheid. De probleemstelling die PICUM voorstelt als thema van een thesis is de volgende: welke juridische basis bestaat er in internationale verdragen betreffende sociale rechten voor mensen zonder wettig verblijf  en op welke manier zijn deze sociale rechten afdwingbaar.\n","1"
"1250","8","395","3","7688","8","","0","112","12","Onderzoek naar gezondheidsaspecten van woonwagenbewoners: problemen en oorzaken. ","De levensverwachtingen bij woonwagenbewoners ligt een stuk lager (ongeveer 20 jaar lager, op een gemiddelde leeftijd van 55 jaar) dan bij de Vlaamse bevolking. Het is niet duidelijk wat hiervan de oorzaken zijn. Woonwagenbewoners leven van dag tot dag. Adviezen m.b.t. preventieve gezondheidszorg worden dan ook niet opgevolgd. Woonwagenbewoners zetten niet makkelijk de stap naar reguliere gezondheidsvoorzieningen. Bij deze doelgroep is gezondheid een intiem gebeuren en een vrouwenaangelegenheid. Er is dus een vertrouwensrelatie nodig om over gezondheidsaspecten te kunnen spreken met een buitenstaander. Het woonwagenterrein (ligging, inrichting en hygi&euml;ne op het woonwagenterrein) is een belangrijke factor voor de gezondheid van de bewoners.\n\nVRAAG: Onderzoek naar gezondheidsaspecten van woonwagenbewoners en naar de verschillende problemen en oorzaken, meerbepaald onderzoek naar:\n- Woon- en werkomstandigheden\n- Eetgewoonten\n- Mogelijke verschillen tussen woonwagenbewoners die in huizen of in woonwagens leven\n- Invloed van specifieke preventiecampagnes\n- Doktersbezoek\n- ...\n","0"
"108","9","217","3","4560","23","","0","112","1","Behoefteonderzoek naar dagactiviteitencentra (UA)","Dagactiviteitencentra worden in Vlaanderen niet erkend door de overheid. Maar zowel de Vlaamse Overheid als de Federale Overheid zijn bezig met het pilootproject ‘Activering’, wat inhoud dat subsidies verkregen worden om aan arbeidstrajectbegeleiding en vormingsprojectbegeleiding te doen bij mensen met psychiatrische problemen. De activering via ontwikkelingsgerichte en ondersteuningsgerichte trajectbegeleiding, komt vaak pas op gang na een periode van werken aan zelfvertrouwen in een veilige omgeving die het dagactiviteitencentrum kan bieden. De mogelijkheid tot ontmoeting en opbouwen van eigen motivatie om verder aan activering te doen, groeit geleidelijk en met veel stimulansen, alsook erkenning en herkenning bij lotgenoten. De overheid wil “vermaatschappelijking van de zorg” stimuleren via zorgcircuits en begeleiding van pati&euml;nten in de thuissituatie. Dat kadert in het geheel van de de&iuml;nstitutionalisering en behoeftegericht werken. Heel deze vernieuwing is sinds 1990 van start gegaan, met oprichting van beschutte woonvormen tot nu, in 2004, de pilootprojecten voor Psychiatrische thuiszorg en Activering. Door het niet erkennen van dagactiviteitencentra, dreigt men een restcategorie van zwakkere personen te negeren, die niet meekunnen in activeringsprojecten of trajectbegeleidingen. \n\nVRAAG: Behoeftenonderzoek naar dagactiviteitencentra (vanuit het standpunt van de pati&euml;nten en de verwijzers/hulpverleners) en mentaliteitsveranderingen in de samenleving ten opzichte van “andere” personen. (zie KAL (D.). Kwartiermaken : Werken aan ruimte met een psychiatrische achtergrond, Amterdam, Boom, 2001, pp. 224)\n","0"
"1772","12","377","2","8971","226","","0","112","16","Hoe ervaren scholieren de studiekeuzebegeleiding in de overgang van de eerste naar de tweede graad van het gewoon secundair onderwijs? (K.U.Leuven)","De overgang van de eerste naar de tweede graad van het secundair onderwijs is een scharniermoment in de schoolcarri&egrave;re van een leerling. De leerling maakt de overstap van de eerste graad (A of B-stroom) naar een studierichting in &eacute;&eacute;n van de onderwijsvormen (KSO, BSO, TSO en ASO). Het maken van een doordachte studiekeuze is belangrijk voor de schoolloopbaan van een scholier. Niet alleen omdat ze richtinggevend is voor wat de jongere ‘later’ kan doen. Als de leerling achter de keuze staat, dan is hij of zij meer gemotiveerd en meer bereid zich in te zetten. \n\nOuders en jongeren maken niet altijd een positieve keuze. De studiekeuze sluit dan niet aan bij de ‘talenten’ en vaardigheden van de leerling. Andere factoren bepalen dan de studiekeuze (maatschappelijk aanzien, foute veronderstellingen …). Het resultaat van een verkeerde keuze kan vele gezichten hebben: een laag gevoel van welbevinden, slachtoffer van het watervaleffect, schoolmoeheid, ongekwalificeerde uitstroom … \n\nWorden scholieren voldoende ondersteund en begeleid in het maken van een doordachte keuze? Ervaren ze de studiekeuzebegeleiding als objectief, neutraal en professioneel? Hebben ze weet van het aanbod en de mogelijkheden? Hoe beleven ze zelf de schoolloopbaanbegeleiding bij deze overgang?","1"
"1771","9","220","3","8567","137","","0","112","8","Onderzoek naar theorie&euml;n, manieren, tools en ‘best practices’ om participatie, groepswerk en ‘empowerment’ met mensen van verschillende nationaliteiten op de werkvloer gestalte te geven. (UA-TEW)","Als organisatie is BZN-Sociaal actief binnen het project Filet Divers (meer info op www.bondzondernaam.be). Hier werkt BZN-Sociaal met en voor mensen die de armoede zijn ingezogen. BZN-Sociaal stelt zichzelf als doel om in te gaan op de basisbehoeften van mensen, hen aan te spreken op vlak van hun capaciteiten (empowerment), mee netwerken te vormen, hen mee te betrekken (participatie) in de werking en gezamelijk signalen te geven omtrent de problematieken aan de samenleving en het beleid.\nOp dit moment komen bij BZN-Sociaal mensen langs van wel 48 verschillende nationaliteiten. Dit zorgt voor ‘Babylonische toestanden‘. Het is een enorme uitdaging om op die manier participatie, groepswerk en empowerment op de werkvloer gestalte te geven. BZN-Sociaal ziet dit gebeuren als een ‘laboratoriumruimte‘ waarin ge&euml;xperimenteerd kan worden op vlak van samenwerking, communicatie, daadwerkelijke participatie binnen de context van een enorme diversiteit.\nHoe kan dit gerealiseerd worden? Welke voorwaarden dienen vervult te zijn wil men hier rond kunnen werken? Welke theorie&euml;n en vooral ‘goede praktijken‘ bestaan er reeds? Kan er een set aan ‘tools‘ ontwikkeld worden die BZN-Sociaal en dus andere organisaties kunnen gebruiken zodat participatie en empowerment effectief kunnen gerealiseerd worden op de werkvloer?\n\nVoor BZN-Sociaal ligt er een enorm werkterrein. De samenleving die vorm krijgt vind men terug in gelijkaardige organisaties als BZN-Sociaal. Filet Divers wil zich openstellen als ‘oefenterrein‘. Zij geloven erin dat ze door onderzoek aanzetten kunnen geven en werkmethoden kunnen aanreiken aan de samenleving op vlak van interculturele dialoog en samenwerking.\n\n","1"
"110","9","214","5","8636","8","","0","81","8","Onderzoek naar de leerplicht en schooldeelname bij woonwagenbewoners.(UA-PSW)","Het is niet vanzelfsprekend dat kinderen van woonwagenbewoners (regelmatig) naar school gaan. (Dit geldt trouwens evenzeer voor kinderen van woonwagenbewoners die in huizen wonen, maar zij worden niet altijd (h)erkend als woonwagenbewoners). Er zijn weinig voorbeelden van succesvolle schoolcarri&egrave;res. Kinderen van woonwagenbewoners blijken oververtegenwoordigd in het Bijzonder Onderwijs en het deeltijds onderwijs.\n\nVRAAG: Leerplicht en schooldeelname bij woonwagenbewoners. Wat is de effectieve schooldeelname van kinderen van woonwagenbewoners (per niveau)? Welke factoren verklaren hun (eventuele) oververtegenwoordiging in het Bijzonder Onderwijs en het Deeltijds onderwijs?\n","1"
"111","8","123","3","2618","8","","0","52","3","Hoe kunnen Lokale Overlegplatforms benut worden om de onderwijskansen van kinderen van woonwagenbewoners te verbeteren? (PEDAGOG. WET.)","Het decreet van 28 juni 2002 betreffende Gelijke Onderwijskansen bevat drie belangrijke krachtlijnen, waaronder “de oprichting van Lokale Overlegplatforms (LOP) die het gelijkekansenbeleid ter plaatse mee uitvoeren”.\n\nVRAAG: Hoe kunnen Lokale Overlegplatforms benut worden om de onderwijskansen van kinderen van woonwagenbewoners te verbeteren?\n- Specifieke aandacht voor het toeleiden van deze kinderen naar de school.\n- In welke mate is het ophalen van de kinderen op het terrein (busvervoer) een noodzakelijke voorwaarde om de kinderen effectief op school te krijgen?\n- De taken en verwachtingen van de school naar de brugfiguur (= LOP) en van de brugfiguur naar de school toe kan hier aan bod komen.\n- In welke mate is een rechtstreekse relatie tussen de school en de ouders een noodzakelijke voorwaarde?\n- Verzamelen van ‘Good Practices’ i.v.m. onderwijs aan woonwagenbewoners.\n","1"
"112","8","123","3","8541","8","","0","112","12","Hoe kan afstandsonderwijs concreet ingevuld worden voor woonwagenbewoners in Vlaanderen? (PEDAGOG. WET.)","Onderwijs op afstand is niet zomaar realiseerbaar voor woonwagenbewoners. Kinderen kunnen nog niet zelfstandig werken en zij kunnen de nodige ondersteuning gebruiken; de ouders moeten dus zelf een zekere geschooldheid hebben om die ondersteuning te kunnen aanbieden; het thuismilieu is niet schoolgericht zelfs niet leergericht. Er is geen aangepaste ondersteuning voor de scholen die kinderen willen ondersteunen; computer behoort meestal ook niet tot hun leefwereld wat het ook bemoeilijkt want ondersteuning van scholen zou ook via die weg kunnen. In het bijzonder moet men in het secundair onderwijs rekening houden met de complexiteit van de onderwijsmaterie. Om positief te kunnen meedraaien in een systeem van onderwijs op afstand is discipline en motivering noodzakelijk.\n\nVRAAG: Afstandsonderwijs: Concrete invulling van afstandsonderwijs voor woonwagenbewoners in Vlaanderen. Met referenties naar Duitsland en Engeland.\n","0"
"113","8","91","3","4804","8","","0","112","12","Hoe kan de drempel tot het zelfstandig beroep verlaagd worden in Belgi&euml;? (TOEGEP. ECON. WET.)","Volgens de informatie waarover het VMC beschikt, is Belgi&euml; het enige land in de EU waar het statuut van zelfstandige een vestigingsattest vereist. Dit attest vereist een nogal hoge graad van scholing. Heel wat laag- en ongeschoolden kunnen op die manier zich niet of zeer moeilijk vestigen als zelfstandige. We kennen woonwagenbewoners die hun vestigingsattest in Nederland (AOV) haalden, maar hier niet werden toegelaten tot het zelfstandig beroep.\n\nVRAAG: Het statuut van zelfstandige in Belgi&euml;: Er kan onderzocht worden op welke manier de drempel tot het zelfstandig beroep verlaagd kan worden. Bv door het attest te vervangen door een begeleiding door een boekhoudkantoor (zoals in Nederland). Hierbij moet de mogelijkheid tot uniformsering op Europese schaal nagegaan worden. Op welke manier kunnen opleidingen voor zelfstandig ondernemer die in Nederland werden gevolgd in Belgi&euml; erkend worden?\n","1"
"114","8","94","3","4805","8","","0","112","12","Hebben woonwagenbewoners die in een huis wonen wel of niet meer contacten met andere doelgroepen van de samenleving dan woonwagenbewoners die wonen op een woonwagenterrein? (SOCIOLOGIE)","Een aantal woonwagenbewoners woont in huizen, maar wensen op een woonwagenterrein te wonen. Ze zijn meestal in de huizen beland bij gebrek aan een terrein om hun wagen te plaatsen.\n\nVRAAG: Woonwagenbewoners die in een huis wonen:\n- Hebben woonwagenbewoners die in een huis wonen wel of niet meer contacten met andere doelgroepen van de samenleving dan woonwagenbewoners die wonen op een woonwagenterrein?\n- Welke elementen zijn cruciaal in het bepalen van hun relatie t.o.v. de omgeving (bewoners en voorzieningen in de buurt/wijk)?\n- Welke relatie hebben deze bewoners (= woonwagenbewoners die in huizen wonen) met de bewoners/voorzieningen in de buurt, wijk of gemeente en kunnen we conclusies trekken naar de woonvorm?\n","1"
"115","8","133","3","7690","8","","0","112","12","Onderzoek naar gezondheidsaspecten van woonwagenbewoners: problemen en oorzaken. (MED. SOC. WET.)","De levensverwachtingen bij woonwagenbewoners ligt een stuk lager (ongeveer 20 jaar lager, op een gemiddelde leeftijd van 55 jaar) dan bij de Vlaamse bevolking. Het is niet duidelijk wat hiervan de oorzaken zijn. Woonwagenbewoners leven van dag tot dag. Adviezen m.b.t. preventieve gezondheidszorg worden dan ook niet opgevolgd. Woonwagenbewoners zetten niet makkelijk de stap naar reguliere gezondheidsvoorzieningen. Bij deze doelgroep is gezondheid een intiem gebeuren en een vrouwenaangelegenheid. Er is dus een vertrouwensrelatie nodig om over gezondheidsaspecten te kunnen spreken met een buitenstaander. Het woonwagenterrein (ligging, inrichting en hygi&euml;ne op het woonwagenterrein) is een belangrijke factor voor de gezondheid van de bewoners.\n\nVRAAG: Onderzoek naar gezondheidsaspecten van woonwagenbewoners en naar de verschillende problemen en oorzaken, meerbepaald onderzoek naar:\n- Woon- en werkomstandigheden\n- Eetgewoonten\n- Mogelijke verschillen tussen woonwagenbewoners die in huizen of in woonwagens leven\n- Invloed van specifieke preventiecampagnes\n- Doktersbezoek\n- ...\n","0"
"116","9","214","3","4807","8","","0","112","1","De organisatie van het moslim-offerfeest (UA)","De organisatie van het offerfeest is een ‘nieuw’ fenomeen in onze samenleving met tal van kinderziekten, maar vooral onduidelijkheid rond reglementering, bevoegdheden, mogelijkheden, enz. Niemand heeft een echt overzicht, alle actoren doen wat hen het best uit komt. Aan de hand van een ‘draaiboek’ kunnen de verschillende mogelijkheden en knelpunten naar boven komen en leiden tot aanbevelingen.\n\nVRAAG: De organisatie van het moslim offerfeest: ontwikkeling van een draaiboek voor de organisatie van het offerfeest en de beschrijving van de actoren in hun mogelijkheden, verwachtingen en verantwoordelijkheden (moslimgemeenschap &amp; de verschillende overheidsniveau’s). \n","0"
"117","8","94","3","4809","8","","0","112","12","Hoe maak je praktijkvoorbeelden, instrumenten (modellen, draaiboeken, …) en methodieken die in de minderhedensector ontwikkeld worden (of ervoor belangrijk zijn) op een toegankelijke wijze beschikbaar voor de diverse actoren? (SOCIOLOGIE)","In het kader van het minderhedenbeleid wordt ontzettend veel ontwikkeld, maar bij het eindigen van het project of bij wijzigingen van personeel verdwijnt de knowhow. Op diverse plaatsen ontwikkelt men methodieken, projecten e.d. zonder het van elkaar te weten, aan elkaar te kunnen doorgeven of van elkaar te leren. Hoe kun je de knowhow systematiseren?\n\nVRAAG: Hoe kun je de praktijkvoorbeelden, instrumenten (modellen, draaiboeken, …) en methodieken die in de minderhedensector ontwikkeld worden (of ervoor belangrijk zijn) op een toegankelijke wijze beschikbaar stellen voor de diverse actoren? Wat is belangrijk aan de knowhow? Hoe kun je dit voorstellen zonder dat de essenties verloren gaan? Hoe kun je verzamelen op basis van de beschikbare mogelijkheden? Hoe systematiseer je opdat de toegankelijkheid optimaal wordt? De vraag is erg gerelateerd aan het functioneren van een kenniscentrum.\n","1"
"1141","9","220","3","8539","8","","0","112","8","Onderzoek naar arbeidsmarktgerichte interventies met/voor woonwagenbewoners. (UA-TEW)","Werken als zelfstandige blijft tot nog toe de arbeidsvorm van de meeste woonwagenbewoners omwille van flexibiliteit en combineerbaarheid met familiale verplichtingen. Bedrijvigheden als handel in oud ijzer, tweedehandswagens, tweedehandsmeubels,... komen veel voor, maar worden ook problematischer. De administratieve verplichten worden dwingender, maar vooral deze traditionele niches blijken niet meer rendabel. Noodgedwongen moet men beroep doen op een vervangingsinkomen of men verglijdt in zwart werk en verder af in criminaliteit. In elk geval stellen de woonwagenwerkers een verarmingsproces vast.\nHet werken in loondienst is nog niet echt aanvaard binnen de gemeenschap, doch groeit het aantal woonwagenbewoners met een (tijdelijk) werknemersstatuut. Men kiest dan voor beroepen als vrachtwagenchauffeur, (wegen)bouw, verhuis. Arbeidsmarktinterventies die aansluiten bij deze nieuwe realiteit (cursus rijbewijs, opleiding bedrijfsbeheer, opleiding vrachtwagenchauffeur) blijken succesvol. Aansluiting bij deze strategie&euml;n is cruciaal; ook om schooluitval bij de jongeren terug te dringen.\n\nVRAAG: welke economische strategie&euml;n hanteren woonwagenbewoners of voor welke strategie&euml;n staan ze open en welke aanknopingspunten zijn er hieruit te destilleren voor de scholing van jongeren (jongens en meisjes) en/of voor nieuwe arbeidsmarktgerichte interventies?\n","0"
