"Instructor_ID","Instructor_Name","Instructor_Address","Instructor_Zipcode","Instructor_City","Instructor_Tel","Instructor_Mobile","Instructor_Email","Instructor_Fax","Instructor_Website","Instructor_ContactFirstName","Instructor_ContactLastName","Instructor_Institution","Instructor_Status"
"92","Speelpleinen voor Groot-Antwerpen","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.speelpleinen.be","Pirard Elke","anonymized","Speelpleinen Groot-Antwerpen wil kinderen avontuurlijke speelkansen bieden tijdens schoolvakanties. Hierbij wordt aandacht besteed aan humane waarden, gezondheid, beweging en ontspanning. We werken met een heterogene doelgroep en gaan ervan uit dat alle kinderen welkom zijn op onze speelpleinwerking. Er gaat ook extra aandacht naar ‘bijzondere‘ doelgroepen, met name kinderen met een handicap, maatschappelijk kwetsbare jongeren en allochtone kinderen.\nSpeelpleinen Groot-Antwerpen bestaat momenteel uit 6 verschillende speelpleinwerkingen die 4000 verschillende kinderen bereikt. ","1"
"93","Sensoa (2)","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.sensoa.be","Mark","anonymized","Welzijnsorganisatie - Als service- en expertisecentrum bevordert Sensoa de seksuele gezondheid, met bijzondere aandacht voor de kwaliteit van leven van mensen met HIV en Aids.\nMet respect voor diversiteit en persoonlijke integriteit optimaliseert Sensoa keuzemogelijkheden op individueel en maatschappelijk vlak. Sensoa werkt aan het verwezenlijken van een kwaliteitsvol en structureel aanbod vanuit zijn opdracht en binnen Vlaamse, Federale, Europese en internationale samenwerkingsverbanden.\n","1"
"94","Sensoa (3)","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Ilse","anonymized","Welzijnsorganisatie - Als service- en expertisecentrum bevordert Sensoa de seksuele gezondheid, met bijzondere aandacht voor de kwaliteit van leven van mensen met HIV en Aids.\nMet respect voor diversiteit en persoonlijke integriteit optimaliseert Sensoa keuzemogelijkheden op individueel en maatschappelijk vlak. Sensoa werkt aan het verwezenlijken van een kwaliteitsvol en structureel aanbod vanuit zijn opdracht en binnen Vlaamse, Federale, Europese en internationale samenwerkingsverbanden.\n","1"
"96","VELT","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","www.velt.be","Luk Naets","anonymized","Velt (Vereniging voor Ecologische Leef- en Teeltwijze) wil een milieuvriendelijke levenswijze (huis, tuin en keuken) bevorderen.\n\nVelt wilt mensen informeren over prettige en bruikbare ecologische alternatieven. Velt ontwikkelt daarom nieuwe kennis en draagt deze kennis uit in: publicaties, het tijdschrift Seizoenen en de werking van de afdelingen. Velt telt ongeveer 12500 leden (gezinnen). Zij kunnen rekenen op advies en dienstverlening van de stafmedewerkers op het secretariaat van Velt. Bovendien organiseren de honderd afdelingen van Velt plaatselijk heel wat activiteiten. Een belangrijk onderdeel van de dienstverlening aan leden is Seizoenen, het tijdschrift van Velt. Daarin zitten vaste rubrieken over voeding, de ecologische moes- en siertuin, groene consumentennieuwtjes en het milieubeleid.\n","1"
"97","Chirojeugd Vlaanderen (2)","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.chiro.be","Els Vossen","anonymized","Chiro wil op verschillende plaatsen in Vlaanderen en Brussel kinderen en jongeren in hun vrije tijd verenigen. We willen hierbij alle kinderen en jongeren aanspreken. Via spel willen we kinderen en jongeren ervaringen laten opdoen, leren samenleven, hen een kijk bieden op zichzelf en de wereld. Chiro wil een leerschool voor het leven zijn. Spel wordt een manier van leven. Chiro heeft een eigen winkelketen (De Banier), om haar eigen producten tot bij de leden te brengen.\n\n","1"
"98","Debra Belgium","anonymized","3700","Tongeren","anonymized","anonymized","anonymized","anonymized","www.debra-belgium.org","Ingrid Jageneau","anonymized","Debra Belgium is een pati&euml;ntenvereniging voor de zeldzame, erfelijke en ongeneeslijke huidziekte EB (Epidermolysis Bullosa). Debra staat voor Dystrophic Epidermolysis Bullosa Research Association.   De organisatie in Belgi&euml; bestaat uit een 6-tal vrijwilligers en kadert in een wereldwijd vertakte Debra-vereniging. Debra Belgium is opgericht in 1998 naar aanleiding van een ophefmakende TV-reportage. Dankzij die reportage vonden enkele Belgische pati&euml;nten elkaar. Ondertussen verenigt de organisatie een 60-tal pati&euml;nten in Belgi&euml;. Het doel van de organisatie is 5-ledig: 1) belangenverdediging: ijveren voor eerlijke en toegankelijke sociale zekerheid en terugbetaling van ziektekosten voor alle EB-pati&euml;nten in Belgi&euml;, 2) lotgenotencontact, 3) correcte informatie voor pati&euml;nten, familie en hulpverleners, 4) gespecialiseerde hulpverlening: \nopleiding van gespecialiseerde verpleegkundigen\noprichting van multidisciplinaire EB-centra\naandacht voor psychosociale gevolgen van de aandoening, 5) wetenschappelijk onderzoek\n","1"
"99","Brussels Overleg Dienstencentra (BOD)","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.risobrussel.be","Alain","anonymized","Het Regionaal Instituut voor de Samenlevingsopbouw (RisoBrussel) reikt oplossingen aan voor problemen die bewoners uit achtergestelde wijken in hun dagelijkse leef- en woonomgeving ervaren. In dat kader werden 11 dienstencentra voor bejaarden opgestart die samenzitten in het Brussel Overleg Dienstencentra. BOD is een informeel overlegplatform voor die elf erkende dienstencentra voor bejaarden. Doelstellingen van BOD: verder werken aan een gemeenschappelijk werkkader, informatie-uitwisseling en samenwerking, belangenbehartiging naar de overheid. ","1"
"100","Fietsersbond","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","www.fietsersbond.be","Patrick","anonymized","Mobiliteitsvereniging","1"
"102","Regionaal Landschap Meetjesland","anonymized","9990","Maldegem","anonymized","anonymized","anonymized","anonymized","www.rlm.be","Piet Quataert","anonymized","Cultuur/historisch/natuurvereniging\nRegionaal forum of platform met als thema natuur en cultuurlandschap","1"
"103","Blindenzorg Licht en Liefde Vzw","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.blindenzorglichtenliefde.be","Rieke Jacobs","anonymized","Vereniging die de belangen behartigt van visueel gehandicapten.","1"
"104","Wijnegem Gemeentebestuur","anonymized","2110","Wijnegem","anonymized","anonymized","anonymized","anonymized","","Erika Verrelst","anonymized","Gemeentebestuur, departement &quot;Vrije Tijd&quot;","1"
"107","De Klomp","anonymized","9170","De Klinge","anonymized","anonymized","anonymized","anonymized","","Eric","anonymized","De Klomp is een heemkundige vereniging die alle kennis van het ambacht klompenmakerij wil bewaren via studie en onderzoek.","1"
"140","Centrum Informatieve Spelen","anonymized","3001","Leuven","anonymized","anonymized","anonymized","anonymized","www.spelinfo.be","Ilse","anonymized","Centrum Informatieve Spelen is een landelijke jeugdorganisatie ","1"
"118","Rode Kruis - Vlaanderen","anonymized","2800","Mechelen","anonymized","anonymized","anonymized","anonymized","www.rodekruis.be","Nadia","anonymized","Rode Kruis-Vlaanderen maakt via het Belgische Rode Kruis deel uit van de Internationale Rode-Kruis- en Rode-Halvemaanbeweging. In Vlaanderen heeft de NHO ongeveer 300 afdelingen, dat is &eacute;&eacute;n in bijna elke gemeente. Als werkgebied kan een afdeling een gemeente, een stad, een deelgemeente of een groep gemeenten hebben.\n\nDe algemene doelstelling van het Rode Kruis-Vlaanderen is het actief bijdragen tot een meer menswaardige samenleving waarin het respect voor allen en een daadwerkelijke inzet voor de meest kwetsbaren vooropstaan, zowel in binnen- als buitenland.\n\nTracing is een onderdeel van het Rode Kruis-Vlaanderen en heeft als opdracht het contact tussen verwanten te herstellen; contact dat verbroken werd naar aanleiding van een conflict, crisissituatie of een ramp. Daarnaast behandelt Tracing ook opsporingsverzoeken met een humanitair karakter. \n\nHet werkgebied van Tracing omvat:\n1)\thet opsporen van vermiste verwanten\n2)\tuitwisselen van Rode Kruis-berichten\n3)\tgezinshereniging\n\nTracing is een activiteit gegarandeerd door alle Rode Kruis-verenigingen. Dankzij dit internationaal netwerk kan het deze activiteit over heel de wereld uitvoeren.\n","1"
"110","Medimmigrant","anonymized","1030","Schaarbeek","anonymized","anonymized","anonymized","anonymized","http://www.medimmigrant.be","Ellen","anonymized","Medimmigrant wil het recht op gezondheidszorg waarborgen voor mensen zonder wettig verblijfsstatuut of met een precair verblijfsstatuut. Zij doet dit door vragen te beantwoorden i.v.m. de medische aspecten van deze doelgroep en i.v.m. de verblijfsaspecten van deze doelgroep ingeval van (ernstige) ziekte. Ook ijvert Medimmigrant voor een verankering van het recht op gezondheidszorg voor deze mensen in de wetgeving en voor de concrete uitwerking hiervan in maatschappelijke voorzieningen, instellingen en structuren. ","1"
"111","Huis van het Nederlands Antwerpen","anonymized","2140","Borgerhout","anonymized","anonymized","anonymized","anonymized","www.nt2antwerpen.be","Frieke","anonymized","Het Huis van het Nederlands is het centraal aanmeldingspunt voor alle volwassen anderstaligen die Nederlands willen leren. Het HvN verbetert de dienstverlening tav deze anderstaligen en verwijst hen, op basis van een intakegesprek en tests, door naar het aanbod Nederlandse taallessen dat voor hen het meest geschikt is.","1"
"112","Sanguïnfonds Hematologie Antwerpen","anonymized","2650","Edegem","anonymized","anonymized","anonymized","anonymized","","Ann","anonymized","Het “Sangu&iuml;nfonds Hematologie Antwerpen” is opgericht in 2003, vanuit het “Steunfonds Hemato”. Binnen de organisatie werken alle medewerkers van de dienst Hematologie, Hemostase en Stamceltherapie van het Universitair Ziekenhuis Antwerpen.\n\nHet Sangu&iuml;nfonds wil de activiteiten op de dienst Hematologie, Hemostase en Stamceltherapie van het Universitair Ziekenhuis Antwerpen verder uitbreiden en wil uitgroeien tot een organisatie die breed wordt gewaardeerd, door ouders en kinderen, door grootouders, door artsen, verpleegkundigen, psychosociale teams, mensen in het onderwijs, verwante organisaties, en de Belgische Federatie tegen Kanker.\n\nDoelstellingen:\n•het steunen en begeleiden van pati&euml;nten met bloed- of lymfeklierkanker en hun familie tijdens &eacute;n na ziekte en behandeling.\n•het verbeteren van de positie van adolescenten met bloed- of lymfeklierkanker.\n•het bevorderen van de kwaliteit van psychosociale zorg en wetenschappelijk onderzoek.\n","1"
"114","Ondersteuningsstructuur Bijzondere Jeugdzorg vzw","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.osbj.be","Veronique","anonymized","Ondersteuningsstructuur Bijzondere Jeugdzorg (OSBJ) is een steunpunt voor organisaties Bijzondere Jeugdzorg.Richt zich in eerste instantie op de uitbouw van een steunpunt voor inhoudelijke en methodische ontwikkeling binnen de bijzondere jeugdzorg.De OSBJ speelt in op de noden die in de sector bijzondere jeugdozrg worden vastgesteld.","1"
"115","De Krijtkring vzw","anonymized","1080","Molenbeek","anonymized","anonymized","anonymized","anonymized","","Luc","anonymized","De Krijtkring is een muziekeducatieve organisatie (erkend door het ministerie van de Vlaamse Gemeenschap – dienst muziek) met Brussel als uitvalsbasis. Een productiehuis voor grootstedelijke muziek, met een aantal muziekmakers die een nieuwe muziekcultuur ontwikkelen, door de universele elementen uit de veelheid aan culturen te vertalen naar de eigen culturele context. De uitgangspunten worden tastbaar in de producties, die het resultaat zijn van intensieve educatieve werksessies. Het is evident dat daarbij zowel bij spelers als bij toeschouwers naar een maximale diversificatie in achtergrond en cultuur wordt gestreefd.","1"
"116","Oriëntatiepunt vzw","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.orientatiepunt.be","Myriam","anonymized","Het Ori&euml;ntatiepunt Gezondheidszorg Oost-Vlaanderen is opgericht uit bezorgdheid van zorgverstrekkers en sociale diensten voor asielzoekers en mensen zonder wettig verblijf, met betrekking tot het uitoefenen van hun recht op gezondheidszorg.\n\nHet Ori&euml;ntatiepunt stelt zich tot doel de toegankelijkheid van de gezondheidszorg voor asielzoekers en mensen zonder wettig verblijf in Oost-Vlaanderen te verhogen.\nConcreet betekent dit de toepassing van het K.B. &quot;Dringende Medische Hulp&quot; bekendmaken en verbeteren, de effectieve toegang tot de ziekteverzekering garanderen voor rechthebbende personen, administratieve of wettelijke regelingen ter beschikking stellen, informatie verschaffen omtrent verblijfswetgeving, gerichte doorverwijzing, eventueel bemiddeling bij complexe vragen,...\n\nHet Ori&euml;ntatiepunt ondersteunt 1e lijn- en 2de lijnsdiensten door middel van o.a. een helpdesk, een nieuwsbrief, de website, brochures, het geven van vormingen, …\n\nHet werkingsgebied van het Ori&euml;ntatiepunt Gezondheidszorg bestrijkt de provincie Oost-Vlaanderen, inclusief Gent.\n","1"
"117","Centrum Geestelijke Gezondheidszorg (CGGZ) Brussel","anonymized","1150","Brussel","anonymized","anonymized","anonymized","anonymized","","Jeanine","anonymized","Vereniging voor ouderen,welzijnsorganisatie,overheidsinstelling,geestelijke gezondheidszorg.Het CGGZ Brussel is een vzw die kinderen, jongeren, volwassen en ouderen met psychische of psychiatrische problemen ambulant begeleidt en behandelt.Naast basishulpverlening worden er ook projecten rond specifieke doelgroepen en themata opgezet.Bv.rond ouderen, depressie, dementie.","1"
"119","Vlaams Straathoekwerk Overleg (SAW-Vlastrov)","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","www.straathoekwerk.be","Cis","anonymized","SAW/Vlastrov is de koepelorganisatie van het straathoekwerk in Vlaanderen en heeft meerdere taken: ondersteuning van straathoekwerk, Harm reduction, belangenbehartiging, beleid in functie van straathoekwerkers en straathoekwerkcli&euml;nteel.","1"
"169","De 8","anonymized","2140","Borgerhout","anonymized","anonymized","anonymized","anonymized","www.de8.be","Van Camp Maarten","anonymized","Het Antwerps minderhedencentrum de8 vzw werkt aan de toegankelijkheid van instellingen, organisaties en diensten voor alle etnisch-culturele minderheden op de terreinen van: Onderwijs, Werk, Welzijn, Vrije Tijd en Opvang en Onthaal. De8 ijvert ervoor dat de basisrechten van hun doelgroep worden gerespecteerd, ongeacht zijn of haar (verblijfs)statuut. Op basis van hun praktijkwerking zoeken ze naar manieren om de deelname van etnisch-culturele minderheden aan onderwijs, arbeidsmarkt, welzijn en verenigingsleven te versterken. Een constante in de werking van de8 is het bestrijden van discriminatie en racisme.","1"
"121","Centrum Preventie Zelfmoord vzw","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.zelfmoordpreventie.be","Alexandre","anonymized","Het Centrum ter Preventi van Zelfmoord vzw is een pluralistische vereniging met als basisdoel het voorkomen van zelfdoding.De organisatie moet gesitueerd worden binnen de sector geestelijke gezondheidszorg.","1"
"122","De Sterren vzw","anonymized","2630","Aartselaar","anonymized","anonymized","anonymized","anonymized","","Mieke","anonymized","De vzw De Sterren wil allerlei initiatieven ten voordele van personen met een mentale handicap ondersteunen, en meer specifiek de kernactiviteiten een permanent kader bieden. De vzw streeft op termijn naar de oprichting van een eigen ‘huis’. Het project beoogt gezinsvervangend, beschermd wonen, temidden van een gewone gemeenschap; een eigen huis voor een beperkt aantal personen met een mentale handicap, waar ze echt ‘thuis’ kunnen komen; een plek midden de mensen met interactie met de omgeving; een plek waar iedereen op zijn manier zichzelf kan zijn.","1"
"123","Federatie Onafhankelijke Seniorenzorg (2)","anonymized","2160","Wommelgem","anonymized","anonymized","anonymized","anonymized","","Kristel","anonymized","De Federatie Onafhankelijke Seniorenzorg is een koepel die reeds meer dan tien jaar de belangen van de onafhankelijke (semi-)residenti&euml;le ouderenvoorzieningen verdedigt. De Federatie telt een 200-tal voorzieningen, gaande van lokale en regionale dienstencentra, dagverzorgingscentra en centra voor kortverblijf tot serviceflats, rusthuizen, rust- en verzorgingstehuizen en Sp-diensten.","1"
"124","Federatie Onafhankelijke Seniorenzorg (3)","anonymized","2160","Wommelgem","anonymized","anonymized","anonymized","anonymized","","Eginhard","anonymized","De Federatie Onafhankelijke Seniorenzorg is een koepel die reeds meer dan tien jaar de belangen van de onafhankelijke (semi-)residenti&euml;le ouderenvoorzieningen verdedigt. De Federatie telt een 200-tal voorzieningen, gaande van lokale en regionale dienstencentra, dagverzorgingscentra en centra voor kortverblijf tot serviceflats, rusthuizen, rust- en verzorgingstehuizen en Sp-diensten.","1"
"125","Stichting Lezen","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.stichtinglezen.be","Rune","anonymized","Stichting Lezen staat voor het intense plezier van lezen en wil haar passie met velen delen. Daarom organiseert Stichting Lezen in samenwerking met belangrijke professionele partners de Jeugdboekenweek, de Kinder- en Jeugdjury Vlaanderen, Fahrenheit451, de Voorleesweek en andere grote en kleine acties voor kinderen, jongeren en volwassenen. Stichting Lezen zet nieuwe campagnes op als Boekbaby‘s en Iedereen Leest, co&ouml;rdineert de auteurslezingen, stimuleert wetenschappelijk onderzoek naar lezen en leesbevordering en onderhoudt internationale contacten. Als kennis- en expertisecentrum voor leesbevordering is Stichting Lezen het eerste aanspreekpunt van de Vlaamse overheid.\n\nStichting Lezen heeft als doel: het verbeteren van de leescultuur en het leesklimaat in Vlaanderen. Stichting Lezen wil het lezen en het leesgedrag stimuleren zodat er meer en beter gelezen wordt. Stichting Lezen werkt samen met de sector van het boek en het lezen, ontwikkelt met die partners initiatieven en zet een werking op die op directe wijze op het bevorderen van het lezen gericht zijn. In die context co&ouml;rdineert SL de Jeugdboekenweek, de Kinder- en Jeugdjury, Fahrenheit 451 en de Voorleescampagne.\n\nDe vereniging is een platform en een kennis- en expertisecentrum dat zich zowel tot de actoren en mediatoren richt als tot het ge&iuml;nteresseerde publiek. Ze staat in voor informatie, documentatie en deskundigheidsontwikkeling en is een aanspreekpunt en een vertegenwoordiger inzake leesbevordering in binnen- en buitenland. Dat buitenland is in de eerste plaats Nederland, waar de stichting de beste relaties onderhoudt met de Nederlandse Stichting Lezen en de Nederlandse Taalunie. Daarnaast maakt de Vlaamse Stichting Lezen deel uit van het Europese platform voor leesbevordering EU-Read.\n","1"
"127","Streekplatform+ Meetjesland vzw","anonymized","9900","Eeklo","anonymized","anonymized","anonymized","anonymized","www.meetjesland.be","Bart","anonymized","Het Streekplatform+ Meetjesland wil een onafhankelijk platform zijn van representatieve organisaties en besturen uit het Meetjesland. Het stelt zich tot doel een fundamentele bijdrage te leveren in het bevorderen van de welvaart en het welzijn in het Meetjesland door het bewerken van consensus rond een integrale en duurzame ontwikkelingsvisie, het afstemmen van de beleidsvoering in de regio, het stimuleren van samenwerking tussen besturen en organisaties, het inti&euml;ren en uitvoeren van regionale initiatieven en projecten en het bewerken van de randvoorwaarden voor een succesvolle streekontwikkeling.","1"
"128","Diversiteitsforum VUB","anonymized","1050","Brussel","anonymized","anonymized","anonymized","anonymized","www.vub.ac.be/diversiteit/","Machteld","anonymized","Het Diversiteitsforum van de Vrije Universiteit Brussel is een organisatie binnen de onderwijsinstelling die zich inzet voor &quot;iedereen die gewoon/anders is&quot;. ","1"
"166","Danspunt","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.danspunt.be","Sofie Hiels","anonymized","Danspunt, de landelijke organisatie voor amateurdans in Vlaanderen, wil de artistieke kwaliteit van amateurdans in Vlaanderen en Brussel bevorderen en heeft oog voor het maatschappelijke belang ervan. Danspunt streeft naar vernieuwing, verdieping en het cre&euml;ren van meerwaarde door de amateurdanssector te stimuleren, te informeren, te ondersteunen en te begeleiden. \nDanspunt richt zich tot iedereen die in zijn vrije tijd bezig is met dans en bewegingsexpressie individueel, in groep, in een dansschool, een dansclub of een dansacademie. Ook alle deskundigen actief in de amateurdanssector kunnen bij Danspunt terecht. \nDaarnaast wil Danspunt als pluralistische organisatie de belangen behartigen van alle amateurdansers en bewegingskunstenaars, rekening houdend met de brede waaier aan dansgenres en met de diversiteit in de samenleving, gekaderd in de nationale en internationale maatschappelijke en culturele ontwikkelingen.\n\nOp 1 januari 2002 werd Danspunt officieel erkend door de Vlaamse Gemeenschap als enige disciplinaire organisatie voor amateurdans en wordt sindsdien structureel gesubsidieerd.  \n","1"
"130","Modemuseum Hasselt (1)","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","","Anne","anonymized","Het Stedelijk Modemuseum Hasselt is een museum dat de bezoeker wil laten kennis maken met de kostuumgeschiedenis van 1750 tot nu, aan de hand van originele kostuums. ","1"
"172","vzw Oranjehuis","anonymized","8501","Heule","anonymized","anonymized","anonymized","anonymized","http://www.oranjehuis.be/","Willy Vandamme - Vandamme Katleen - Van Mierlo Sta","anonymized","Vzw Oranjehuis is actief op het terrein van de integrale jeugdhulpverlening, vorming en opleiding en samenlevingsopbouw. Samen met de lokale bevolking van Heule en Kortrijk hebben wij een open bio-ecologisch boerderijproject op de Heerlijkheid van Heule opgezet. Het project wil werken aan de positieve labeling van probleemjongeren en hun leefomgeving.","1"
"173","PC Bethanië","anonymized","2980","Zoersel","anonymized","anonymized","anonymized","anonymized","www.pcbethanie.be","Luc Van de Velde","anonymized","Het Psychiatrisch Ziekenhuis Bethani&euml;nhuis is een zorgvoorziening van de vzw Emma&uuml;s. Het domein van het PC Bethani&euml; is een uitgestrekt geheel van gebouwen - de voorzieningen Psychiatrisch Verzorgingstehuis, Beschut Wonen, en het Psychiatrisch Centrum -, park en groen. Het gaat in totaal om 64 ha grondgebied. Daarnaast is nog een Algemeen Ziekenhuis aanwezig, welke tevens resorteert onder de vzw emma&uuml;s.","1"
"148","De Dauw","anonymized","9790","Wortegem-Petegem","anonymized","anonymized","anonymized","anonymized","www.dedauw.org","Bart","anonymized","De Dauw is een vzw die zich richt naar kinderen met een autistische, psychotische of andere zware contactstoornissen, die problemen hebben om te volgen in het normaal of bijzonder onderwijs. ","1"
"174","BZN De Stobbe","anonymized","2020","Antwerpen","anonymized","anonymized","anonymized","anonymized","http://www.bzndestobbe.be/","Els Lieckens","anonymized","BZN De Stobbe is een Centrum voor Integrale Gezinszorg dat instaat voor de opvang, begeleiding en behandeling van gezinnen waarbij huiselijk geweld zich voordoet.","1"
"175","Regionaal Welzijnsoverleg Waasland - Werkgroep oud","anonymized","9100","Sint Niklaas","anonymized","anonymized","anonymized","anonymized","www.rwowaasland.be","Julien Andries","anonymized","Een organiHet Regionaal Overleg Gehandicaptenzorg (ROG) is een overlegplatform binnen het Regionaal Welzijnsoverleg Waasland, waarin vertegenwoordigers van gebruikers, verwijzers en voorzieningen zetelen. \nDit forum heeft een belangrijke rol in de bemiddeling, afstemming en planning van het zorgaanbod voor personen met een handicap. Het Vlaams Fonds voor Sociale Integratie voor Personen met een Handicap heeft een adviesbevoegheid toegekend aan de regio’s. \nTevens wil het ROG fungeren als draaischijf voor sectorale informatie en een signaalfunctie opnemen vanuit de sector t.a.v. het beleid.\nsatie voor gehandicapten; welzijnsorganisatie.\n\n","1"
"134","KSJ-KSA-VKSJ","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.ksj.org","Toon","anonymized","KSJ-KSA-VKSJ is een jeugdbeweging waarbij de 350 plaatselijke groepen, die (twee)wekelijks samen komen, centraal staan. De begeleidingsploeg zorgt voor een uitgebreide waaier aan activiteiten (spel, sport, knutselen, acteren) voor de verschillende leeftijdsgroepen. In de grote vakantie trekt KSJ-KSA-VKSJ er vaak enkele dagen op uit. Naast het aanbieden van activiteiten zorgt de groep er ook voor dat de werking in haar geheel draaiend blijft: onderhouden van lokalen, ondernemen van financi&euml;le acties, vertegenwoordigen van de werking in de gemeentelijke jeugdraad, enz.\n\nDe beweging heeft ook een werking op provinciaal en nationaal niveau. Hun doelstelling is de plaatselijke groepen te ondersteunen. Deze ondersteuning speelt in op behoeften en is pedagogisch en administratief onderbouwd. Ze motiveert en geeft inspirerende impulsen.\n","1"
"135","Nieuw Internationaal Cultureel Centrum","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","adviesbureau@nicc.be","Bram","anonymized","Het Nieuw Internationaal Cultureel Centrum is een organisatie van en voor beeldende kunstenaars in Belgi&euml;. Het NICC komt op voor de belangen van de beeldende kunstenaar en ondersteunt de kunstenaar met advies en de verhuur van professionele ateliers.","1"
"176","De Zandloper","anonymized","1785","Wemmel","anonymized","anonymized","anonymized","anonymized","www.dezandloper.be","Jan","anonymized","De Zandloper is een gemeenschapscentrum gevestigd in Wemmel en maakt deel uit van Vzw ‘de Rand’.\nGC de zandloper brengt de opdracht van vzw ‘de Rand’ lokaal (Wemmel en omgeving) in de praktijk via:\n\n-\tOndersteuning en organisatie van een complementair en gediversifieerd vrijetijdsaanbod op maat.  \n-\tBevordering van het Nederlandstalig gemeenschapsleven en maatschappelijke participatie.  \n-\tEen kwaliteitsvolle en professionele uitstraling van het Nederlandse culturele leven\n-\tGerichte informatiespreiding.  \n-\tActies die de positie van het Nederlands versterken .  \n-\tActies die een positief beeld van Vlaanderen en de Vlaamse Gemeenschap versterken.  \n","1"
"136","Vlaams Netwerk Armoede","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.vlaams-netwerk-armoede.org","Werner","anonymized","Netwerk van verenigingen waar armen het woord nemen.\nDoelstelling: mensen in armoede vanuit hun ervaringen actief aan het beleid laten participeren.\n1. armen verenigen\n2. armen het woord verlenen\n3. werken aan maatschappelijke emancipatie\n4. werken aan maatschappelijke structuren (de 10 grondrechten)\n5. werken aan dialoog en vorming\n6. steeds de allerarmsten blijven zoeken en betrekken\n","1"
"137","Bond Zonder Naam - Sociaal","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.bondzondernaam.be","Yves","anonymized","Bond Zonder Naam is een beweging die de mens centraal stelt met respect voor ieders vrijheid. Bond zonder Naam geeft voorrang aan gekwetste, vergeten of verdrukte mensen. Bond zonder Naam is m&eacute;&eacute;r dan een spreukenorganisatie; is een beweging ‘zonder naam’ zonder politieke, filosofische of kerkelijke binding; is pluralistisch, open en vrij, is een basisbeweging van mensen voor mensen; praat niet, maar doet wat; houdt van concreetheid, duidelijkheid en transparantie; legt geen beslag op mensen; zet niemand vast in enge kaders; respecteert vrijheid; wil enkel inspireren, oproepen en uitnodigen.\n\nDe Bond Zonder Naam is vooral gekend door haar spreuken waarmee ze de intermenselijke dialoog een meerwaarde wil geven. Het blijft echter niet bij woorden, BZN staat ook voor daden. Opgestart in de jaren ‘50, bestaat BZN uit twee takken: sociaal en cultuur. De Bond Zonder Naam Sociaal ontwikkelt initiatieven ten behoeve van personen en doelgroepen die door de mazen van het sociale vangnet vallen. Vroeger waren deze mensen vooral daklozen, aanstaande moeders, gevangenen, zigeuners…E&eacute;n van de minderheidsgroepen die recent meer in de aandacht gekomen zijn, zijn de vluchtelingen – en meer bepaald de mensen zonder papieren. Voor deze doelgroep heeft de BZN in samenwerking met andere organisaties ‘Filet Divers’  opgericht en dit in de Rolwagenstraat 49 te 2018 Antwerpen. In dit huis is de Sociale Kruidenier gehuisvest: een dienst waar mensen zelf hun voedselpakketten kunnen samenstellen. Andere activiteiten die in het huis georganiseerd worden zijn een houtatelier, een kookproject en een animatiegroep. Al deze activiteiten hebben tot doel de participatie van mensen zonder papieren te verhogen en om hun wachttijd zinvol in te vullen.\n","1"
