"Keyword_ID","Keyword_Name","Keyword_Status"
"14107","Antwerpen","1"
"14106","Augustus 2003","1"
"22863","Maart 2007","1"
"22542","Gent","1"
"22096","Kristoffersen","1"
"14160","augustus 2005","1"
"14159","Brussel","1"
"23005","Oktober 2007","1"
"22544","Gent","1"
"14145","Brussel","1"
"13793","Antwerpen","1"
"22097","Marloes Verstrepen","1"
"13243","februari 2005","1"
"13242","Brussel","1"
"13246","februari 2005","1"
"23159","september 2007","1"
"10457","Elias","1"
"10458","Brussel","1"
"23310","Jeroen Gobin","1"
"23309","VANDENBRANDE","1"
"20823","april 2005","1"
"20323","Januari 2007","1"
"20324","Oost-Vlaanderen","1"
"14226","Sport","1"
"14225","Oefeningen","1"
"14232","Brussel","1"
"14231","Sport","1"
"14230","Oefeningen","1"
"7039","Februari 2005","1"
"7038","jeugdbeweging","1"
"13443","Antwerpen","1"
"13444","december 2004","1"
"10251","Brussel","1"
"16251","Verté","1"
"16252","januari 2005","1"
"17720","januari 2007","1"
"21343","Gent","1"
"20392","Gent","1"
"20391","december 2006","1"
"12835","Antwerpen","1"
"12834","januari 2005","1"
"23267","juli 2006","1"
"23266","Brabant","1"
"7037","engagement","1"
"20184","februari 2003","1"
"20185","Brussel","1"
"11807","Oefeningen","1"
"11809","Korfbal","1"
"11808","Sport","1"
"22972","februari 2005","1"
"10241","Brussel","1"
"16035","Marc Theeboom","1"
"13245","Brussel","1"
"20235","PONJAERT","1"
"16266","januari 2005","1"
"21065","VERTE","1"
"21649","2007","1"
"14229","Korfbal","1"
"13453","Els Buelens","1"
"13454","september 2005","1"
"9235","De Hert","1"
"9234","Brussel","1"
"17899","Antwerpen","1"
"9238","oktober 2003","1"
"9237","Brussel","1"
"17418","Antwerpen","1"
"9241","oktober 2003","1"
"9240","Brussel","1"
"16274","Verté","1"
"16144","Sarah Verstrepen","1"
"20449","april 2005","1"
"18476","Brussel","1"
"19933","Anke Vander Stuyft","1"
"17863","Antwerpen","1"
"22553","april 2005","1"
"22552","Brussel","1"
"18474","Brussel","1"
"18475","september 2006","1"
"10252","februari 2005","1"
"16267","Verté","1"
"18915","Brussel","1"
"18916","februari 2003","1"
"18763","april 2005","1"
"10311","oktober 2004","1"
"10312","Brussel","1"
"13450","Brussel","1"
"8072","Vlaams-Brabant","1"
"12607","september 2004","1"
"12610","september 2004","1"
"12614","september 2004","1"
"14084","december 2004","1"
"22123","Studenten Leeronderzoek PSW","1"
"19263","Brussel","1"
"17857","Antwerpen","1"
"13257","Antwerpen","1"
"17903","Antwerpen","1"
"17388","September 2006","1"
"15017","Antwerpen","1"
"20849","oktober 2004","1"
"22124","maart 2008","1"
"17336","Brussel","1"
"14031","gevolgen","1"
"18465","Katrien De Craecker","1"
"19374","oktober 2004","1"
"12994","Van Loon","1"
"12973","Grip vzw","1"
"9236","oktober 2003","1"
"9239","De Hert","1"
"17251","september 2006","1"
"22865","alex van weymbergh","1"
"13219","Limburg","1"
"17209","maart 2004","1"
"13277","Vlaanderen","1"
"18948","Vlaams-Brabant","1"
"13821","april 2005","1"
"12708","Brussel","1"
"12707","oktober 2004","1"
"13725","Antwerpen","1"
"13728","Antwerpen","1"
"22023","Katja Devroye","1"
"20659","Antwerpen","1"
"20658","februari 2005","1"
"19813","Eva Bossuyt","1"
"15646","Weyns & Hillen","1"
"15642","Marit Trioen","1"
"15621","Timmerman","1"
"21064","augustus 2005","1"
"18690","januari 2007","1"
"18697","Brussel","1"
"20912","juli 2005","1"
"20913","Brussel","1"
"22973","Brussel","1"
"10242","februari 2005","1"
"16034","Stijn Vereycken","1"
"15013","oktober 2004","1"
"20831","Geerts","1"
"15637","Antwerpen","1"
"15015","onderzoek van start ism ITG","1"
"23338","Vlaams-Brabant","1"
"21616","Marjolein Willems","1"
"23223","Emily Verté","1"
"12952","december 2003","1"
"21890","Gent","1"
"17274","Oost-Vlaanderen","1"
"13271","Sil Ronsmans","1"
"14088","Cluydts","1"
"13726","februari 2005","1"
"23095","Gent","1"
"20229","Gert Thielemans","1"
"13729","Glorieux","1"
"15546","Januari 2005","1"
"14085","Limburg","1"
"15909","december 2004","1"
"12971","Limburg","1"
"12981","december 2004","1"
"15541","Antwerpen","1"
"16010","april 2005","1"
"20741","Antwerpen","1"
"22027","Louckx","1"
"23308","februari 2005","1"
"15609","Antwerpen","1"
"19568","september 2006","1"
"17364","september 2006","1"
"20443","april 2005","1"
"20442","Limburg","1"
"23099","Gent","1"
"23098","oktober 2006","1"
"15678","Brussel","1"
"12787","april 2005","1"
"22026","april 2005","1"
"19265","Gent","1"
"17704","juli 2006","1"
"17705","Brussel","1"
"17719","Brussel","1"
"10214","kinderen","1"
"10213","ouders","1"
"19793","april 2007","1"
"13194","tele-onthaal","1"
"13197","tele-onthaal","1"
"19941","Brussel","1"
"16279","Tanja Molenberghs","1"
"12788","Limburg","1"
"19165","Brussel","1"
"19166","FECM","1"
"20804","Celine Staels","1"
"21823","september 2007","1"
"12823","Brussel","1"
"12824","april 2005","1"
"22640","oktober 2004","1"
"13389","Brussel","1"
"18762","Antwerpen","1"
"18756","Antwerpen","1"
"13379","Vanderfaeillie","1"
"13378","mei 2005","1"
"15040","Antwerpen","1"
"12822","Antwerpen","1"
"18755","Brussel","1"
"13384","Vanderfaeillie","1"
"13376","Vanderfaeillie","1"
"13391","Vanderfaeillie","1"
"13383","mei 2005","1"
"13374","Brussel","1"
"13375","mei 2005","1"
"17363","Brussel","1"
"19480","september 2006","1"
"19479","Brussel","1"
"13390","mei 2005","1"
"17359","Brussel","1"
"17360","september 2006","1"
"13377","Brussel","1"
"22565","Antwerpen","1"
"16583","Antwerpen","1"
"21368","Oktober 2006","1"
"20563","Brussel","1"
"21369","Antwerpen","1"
"16013","augustus 2006","1"
"15199","Oost-Vlaanderen","1"
"14491","optie UA april 2006","1"
"16834","Antwerpen","1"
"15198","april 2005","1"
"16833","april 2006","1"
"22100","mei 2005","1"
"22101","West-Vlaanderen","1"
"23100","december 2006","1"
"15226","april 2005","1"
"18757","april 2005","1"
"22133","februari 2008","1"
"22564","september 2004","1"
"16582","Oktober 2006","1"
"12974","Nele Van Praet","1"
"12975","juni 2004","1"
"20138","Jan Vranken","1"
"20053","Antwerpen","1"
"17378","augustus 2006","1"
"15310","maart 2004","1"
"12972","Van Esbroeck","1"
"13309","Sarah Verhaege","1"
"13310","Thevissen","1"
"14020","Wereldschool","1"
"16294","Ruben Brabers","1"
"16282","Engels","1"
"23248","Oost-Vlaanderen","1"
"21231","GLORIEUX","1"
"23250","Greet Van Dael","1"
"13689","april 2005","1"
"13690","Oost-Vlaanderen","1"
"14162","augustus 2005","1"
"14161","Brussel","1"
"19928","Birgit Wauters","1"
"12503","augustus 2005","1"
"12502","Brussel","1"
"21886","Oktober 2006","1"
"20566","september 2006","1"
"12348","Brussel","1"
"12349","augustus 2005","1"
"12358","Brussel","1"
"12359","augustus 2005","1"
"12355","augustus 2005","1"
"12351","augustus 2005","1"
"12352","Brussel","1"
"12353","augustus 2005","1"
"19939","VERTE","1"
"13308","juli 2004","1"
"19937","augustus 2005","1"
"19814","Antwerpen","1"
"19811","Antwerpen","1"
"20344","Sien Herbots","1"
"16046","VERTE","1"
"16045","oktober 2005","1"
"16044","Brussel","1"
"11651","augustus 2005","1"
"11650","Brussel","1"
"19945","mei 2007","1"
"23284","september 2006","1"
"13654","Van Loon","1"
"13635","Kristoffersen","1"
"13630","maart 2003","1"
"13775","januari 2004","1"
"13718","Liesbeth De Donder","1"
"12806","Brussel","1"
"13858","Ellen Deschuttere","1"
"13865","Van Loon","1"
"14143","Erika Pardon","1"
"10456","Liesbeth De Donder","1"
"10461","Celine De Munter","1"
"21482","Gent","1"
"22543","december 2006","1"
"12785","april 2005","1"
"12786","Limburg","1"
"20189","optie in Antwerpen","1"
"14479","Limburg","1"
"15217","vrijzinnigheid","1"
"14473","Oost-Vlaanderen","1"
"14472","april 2005","1"
"14481","Limburg","1"
"17710","oktober 2005","1"
"14488","Optie op UA - april 06","1"
"22895","Oktober 2006","1"
"15619","maart 2004","1"
"15629","oktober 2004","1"
"15634","oktober 2004","1"
"14008","Antwerpen","1"
"22641","Brussel","1"
"11955","Brussel","1"
"21220","2007","1"
"11957","Brussel","1"
"11954","Brussel","1"
"15302","augustus 2005","1"
"15301","Brussel","1"
"14880","Brussel","1"
"14881","augustus 2005","1"
"17883","Antwerpen","1"
"12370","augustus 2005","1"
"12369","Brussel","1"
"22551","Antwerpen","1"
"22870","Brussel","1"
"22871","augustus 2005","1"
"22872","Ines Gaston Echeverria","1"
"20056","Oktober 2006","1"
"19950","mei 2007","1"
"22550","Oktober 2006","1"
"12371","Brussel","1"
"12372","augustus 2005","1"
"12376","augustus 2005","1"
"12375","Brussel","1"
"23329","Limburg","1"
"12780","september 2005","1"
"23285","Gerlinde De Neys","1"
"14701","Antwerpen","1"
"14662","Oost-Vlaanderen","1"
"17250","Brussel","1"
"16047","Daphne CHUFFART","1"
"20706","Brussel","1"
"20707","Oktober 2007","1"
"12781","Antwerpen","1"
"15237","Antwerpen","1"
"15236","september 2005","1"
"16766","Antwerpen","1"
"16762","Antwerpen","1"
"16768","Antwerpen","1"
"16763","september 2005","1"
"14871","Antwerpen","1"
"14870","september 2005","1"
"14873","Antwerpen","1"
"14872","september 2005","1"
"14874","september 2005","1"
"14875","Antwerpen","1"
"15533","Antwerpen","1"
"20985","Antwerpen","1"
"18671","september 2005","1"
"15543","Antwerpen","1"
"15641","Van den Bulck","1"
"13033","Antwerpen","1"
"15647","Gabriels Ann","1"
"15537","Antwerpen","1"
"23330","Johanna Goossens","1"
"21347","september 2007","1"
"21346","Brussel","1"
"19454","Limburg","1"
"19453","september 2005","1"
"14700","september 2005","1"
"13892","november 2004","1"
"19824","Limburg","1"
"22662","september 2006","1"
"19456","Limburg","1"
"19455","september 2005","1"
"17892","september 2005","1"
"23332","september 2005","1"
"20238","Limburg","1"
"23327","2008","1"
"20240","Wim Van den Broeck","1"
"13544","september 2005","1"
"13546","Brabant","1"
"13547","september 2005","1"
"23101","Gent","1"
"20394","Gent","1"
"20424","september 2005","1"
"20425","Antwerpen","1"
"22177","september 2007","1"
"22176","Antwerpen","1"
"20423","Antwerpen","1"
"20422","september 2005","1"
"20430","september 2005","1"
"20431","Antwerpen","1"
"12917","September 2005","1"
"12926","Limburg","1"
"12927","September 2005","1"
"14487","September 2005","1"
"14486","Limburg","1"
"14490","September 2005","1"
"14489","Limburg","1"
"14387","Antwerpen","1"
"19812","oktober 2005","1"
"14352","Antwerpen","1"
"15910","Limburg","1"
"12608","Antwerpen","1"
"16283","Brussel","1"
"20451","oktober 2004","1"
"14876","oktober 2005","1"
"23307","Brussel","1"
"14877","Vlaams-brabant","1"
"15162","Oost-Vlaanderen","1"
"14882","Oost-Vlaanderen","1"
"14883","september 2005","1"
"20816","Limburg","1"
"20815","september 2005","1"
"22120","november 2005","1"
"20250","augustus 2007","1"
"14957","Limburg","1"
"14956","september 2005","1"
"12998","Limburg","1"
"12997","september 2005","1"
"19849","Limburg","1"
"19848","september 2005","1"
"12724","Limburg","1"
"12723","september 2005","1"
"13548","Brabant","1"
"13549","september 2005","1"
"13551","september 2005","1"
"13550","Brabant","1"
"16397","Brussel","1"
"13518","Brussel","1"
"15948","oktober 2004 & 2005","1"
"13599","oktober 2004 & 2005","1"
"13597","oktober 2004 & 2005","1"
"13598","Vlaams-Brabant","1"
"13600","Vlaams-Brabant","1"
"13601","oktober 2004 & 2005","1"
"13596","Vlaams-Brabant","1"
"13561","september 2005","1"
"13555","september 2005","1"
"14886","Vlaams-brabant","1"
"14887","september 2005","1"
"14884","Vlaams-brabant","1"
"14885","september 2005","1"
"15277","oktober 2005","1"
"15274","Brussel","1"
"15283","oktober 2005","1"
"14381","oktober 2005","1"
"15846","Antwerpen","1"
"19767","Antwerpen","1"
"19766","oktober 2005","1"
"19769","Antwerpen","1"
"19768","oktober 2005","1"
"17432","Antwerpen","1"
"17425","oktober 2005","1"
"17428","Antwerpen","1"
"17427","oktober 2005","1"
"17430","Antwerpen","1"
"17429","oktober 2005","1"
"12139","oktober 2005","1"
"12138","Antwerpen","1"
"20348","Katrien Verhoogen","1"
"14855","oktober 2005","1"
"19815","oktober 2005","1"
"21118","oktober 2004","1"
"19025","januari 2007","1"
"15540","september 2005","1"
"16116","september 2005","1"
"16117","Tim Govaerts","1"
"16118","Van Loon","1"
"13560","Vlaams-brabant","1"
"20246","Brussel","1"
"22410","Brussel","1"
"22409","maart 2007","1"
"21985","februari 2007","1"
"14305","oktober 2005","1"
"23036","Sven De Maeyer","1"
"23037","Projectgroep","1"
"23280","september 2007","1"
"20146","oktober 2005","1"
"20147","Antwerpen","1"
"20148","Dirk Avonts","1"
"20149","Huisartsen in opleiding","1"
"14313","oktober 2005","1"
"14928","oktober 2005","1"
"14929","Antwerpen","1"
"14318","Antwerpen","1"
"23193","Cera Award","1"
"14879","Antwerpen","1"
"14878","oktober 2005","1"
"20701","Oktober 2007","1"
"20700","Brussel","1"
"20082","Brussel","1"
"22391","Hubert Meeus","1"
"22390","September 2005","1"
"16433","September 2005","1"
"16432","Limburg","1"
"20863","september 2007","1"
"20862","marleen baillieul","1"
"13067","Antwerpen","1"
"13066","september 2005","1"
"13069","Antwerpen","1"
"13068","september 2005","1"
"13071","Antwerpen","1"
"13070","september 2005","1"
"13073","Antwerpen","1"
"13072","september 2005","1"
"13076","september 2005","1"
"13077","Antwerpen","1"
"22266","GEERTS","1"
"22265","Katrien Sampers","1"
"18670","Antwerpen","1"
"22267","Waasland - Gent","1"
"22654","Lana Cockmartin","1"
"22653","BAUWENS","1"
"13085","Antwerpen","1"
"13084","september 2005","1"
"13087","Antwerpen","1"
"13086","september 2005","1"
"13089","Antwerpen","1"
"13088","september 2005","1"
"22234","december 2004","1"
"20870","september 2005","1"
"20871","Antwerpen","1"
"16870","Antwerpen","1"
"16869","september 2005","1"
"13097","Antwerpen","1"
"13096","september 2005","1"
"15163","september 2005","1"
"13098","september 2005","1"
"13099","Antwerpen","1"
"13056","september 2005","1"
"13057","augustus 2005","1"
"22411","Brussel","1"
"22412","november 2006","1"
"18517","Antwerpen","1"
"18519","Antwerpen","1"
"18520","cera","1"
"22869","Tom Van Langendijck","1"
"22868","BAUWENS","1"
"21770","Antwerpen","1"
"20526","augustus 2007","1"
"19520","September 2006","1"
"19600","Maart 2007","1"
"20965","Maart 2007","1"
"20964","West-Vlaanderen","1"
"19511","september 2005","1"
"19512","Antwerpen","1"
"13061","Antwerpen","1"
"13060","september 2005","1"
"13063","Antwerpen","1"
"13062","september 2005","1"
"13065","Antwerpen","1"
"13064","september 2005","1"
"17711","Antwerpen","1"
"15530","september 2005","1"
"21342","oktober 2006","1"
"17706","Oktober 2006","1"
"17882","september 2005","1"
"22259","Iris Verellen","1"
"22258","VIVA-SVV","1"
"13291","maart 2004","1"
"13290","Vlaanderen","1"
"21758","Brussel","1"
"17317","juni 2006","1"
"22212","Oktober 2006","1"
"15491","oktober 2005","1"
"22270","NOTTEN","1"
"22271","Mira Peeters","1"
"17298","juni 2006","1"
"16281","Veerle Quartier","1"
"16273","oktober 2004","1"
"16278","oktober 2004","1"
"14353","oktober 2005","1"
"13545","Patricia Holsters","1"
"11786","Brussel","1"
"13933","Brussel","1"
"18850","januari 2007","1"
"11810","Spieren","1"
"11811","Februari 2005","1"
"21852","april 2005","1"
"21851","Brussel","1"
"21138","september 2007","1"
"21117","Brussel","1"
"21768","Brussel","1"
"22121","Limburg","1"
"23216","Karen Maes","1"
"23328","september 2005","1"
"21769","Oktober 2007","1"
"14848","Brussel","1"
"14847","november 2004","1"
"20819","Els Op de Beeck","1"
"14319","oktober 2005","1"
"14304","Antwerpen","1"
"14312","Antwerpen","1"
"22626","Pieter Van Kerckhoven","1"
"20110","Antwerpen","1"
"20513","Augustus 2007","1"
"21107","Brussel","1"
"19361","augustus 2005","1"
"16398","september 2005","1"
"20850","Marjan Vanderhoven","1"
"14600","in overleg met alle partijen, gebeurt","1"
"19929","LOUCKX","1"
"20861","Antwerpen","1"
"23222","tom vanwing","1"
"13515","september 2005","1"
"13517","september 2005","1"
"13543","Brabant","1"
"13516","Brussel","1"
"21893","Gent","1"
"12814","september 2005","1"
"19944","VERTE","1"
"12350","Brussel","1"
"12354","Brussel","1"
"12500","Brussel","1"
"12501","september 2005","1"
"14943","Brussel","1"
"14944","Van Hove","1"
"19932","Brussel","1"
"19943","Liese Taelemans","1"
"19942","augustus 2005","1"
"19940","mei 2007","1"
"14382","Antwerpen","1"
"14307","oktober 2005","1"
"17431","oktober 2005","1"
"20180","2003","1"
"19765","Antwerpen","1"
"20967","april 2007","1"
"19779","KLAI","1"
"14388","oktober 2005","1"
"12916","Limburg","1"
"15212","vrijzinnigheid","1"
"13634","juni 2005","1"
"19927","augustus 2005","1"
"13639","juni 2005","1"
"17249","september 2006","1"
"17670","Vlaams-Brabant","1"
"23221","oktober 2007","1"
"20914","thomas vrij","1"
"14945","Dedoncker","1"
"20081","oktober 2005","1"
"21344","oktober 2006","1"
"20836","februari 2006","1"
"20837","Antwerpen","1"
"20838","Caroline Andries","1"
"19746","Antwerpen","1"
"19748","Antwerpen","1"
"21341","Gent","1"
"22548","Oktober 2006","1"
"20840","februari 2006","1"
"20841","Antwerpen","1"
"19882","Januari 2006","1"
"22661","Caro Coessens","1"
"22660","Januari 2006","1"
"17800","Gent","1"
"17801","Januari 2006","1"
"14663","Agnes Boedt","1"
"20842","Caroline Andries","1"
"19749","januari 2007","1"
"21345","Gent","1"
"20830","Sophie Nys","1"
"14021","Brussel","1"
"15849","Erasmushogeschool","1"
"15848","Lore Lijnen","1"
"14306","Antwerpen","1"
"21638","Lieve  Elst - Van den Bergh","1"
"16871","Tina Vandenbosch","1"
"23312","Antwerpen","1"
"19934","Klai","1"
"17246","Brussel","1"
"18885","april 2006","1"
"18410","Oost-Vlaanderen","1"
"23211","SEGERS","1"
"12557","Antwerpen","1"
"22032","Vlaams-Brabant","1"
"22029","Vlaams-Brabant","1"
"15314","juli 2005","1"
"22030","Geert Michels","1"
"17199","Vlaams-Brabant","1"
"20947","januari 2007","1"
"19037","januari 2007","1"
"22195","Antwerpen","1"
"19473","September 2006","1"
"19474","Antwerpen","1"
"23214","Vlaams-Brabant","1"
"22122","Van Hal","1"
"21759","september 2007","1"
"20817","september 2005","1"
"17573","Gent","1"
"20818","Limburg","1"
"19556","maart 2004","1"
"19555","Brussel","1"
"14074","Limburg","1"
"14075","december 2005","1"
"14079","december 2005","1"
"14078","Limburg","1"
"23102","Liesbeth Weyen","1"
"22541","december 2006","1"
"14124","Vlaams-Brabant","1"
"18445","Antwerpen","1"
"18761","Brussel","1"
"15039","Brussel","1"
"19756","januari 2007","1"
"21571","september 2005","1"
"15241","Antwerpen","1"
"16764","Antwerpen","1"
"18879","Oost-Vlaanderen","1"
"23027","mei 2005","1"
"12890","FECM","1"
"14478","Januari 2005","1"
"14480","Januari 2004","1"
"18521","2007","1"
"12976","Brussel","1"
"15531","Antwerpen","1"
"17516","Gent","1"
"17515","2003","1"
"18880","Januari 2006","1"
"22893","Antwerpen","1"
"13260","Antwerpen","1"
"13279","VIVA-SVV","1"
"13292","VIVA-SVV","1"
"22257","Vlaanderen","1"
"13311","Brussel","1"
"20760","2003","1"
"21082","Antwerpen","1"
"22210","Oktober 2006","1"
"19881","Gent","1"
"13416","februari 2003","1"
"23336","Oktober 2006","1"
"22151","2003","1"
"13779","juni 2005","1"
"17377","Limburg","1"
"18897","oktober 2005","1"
"15273","oktober 2005","1"
"15284","Brussel","1"
"15276","Brussel","1"
"15280","Brussel","1"
"15282","Brussel","1"
"14046","cultuur","1"
"20171","september 2006","1"
"20109","oktober 2005","1"
"20507","Liesbeth Van Schil","1"
"20137","maart 2005","1"
"22627","juni 2007","1"
"21283","januari 2007","1"
"16399","Van Den Bulck","1"
"15949","Vermeire","1"
"20136","Antwerpen","1"
"20076","Antwerpen","1"
"21939","juli 2005","1"
"21940","Gent","1"
"21941","Geert Van Hove","1"
"21942","televisie","1"
"20239","Sofie Van Raemdonck","1"
"20209","Brussel","1"
"19433","Maart 2007","1"
"22035","organisatie weigerde","1"
"14599","Karen Horre","1"
"14598","Brussel","1"
"14601","het onderzoek los van de organisatie","1"
"14602","los van de wetenschapswinkel","1"
"23292","juni 2005","1"
"23261","CARPENTIER","1"
"16038","mei 2006","1"
"15590","mei 2006","1"
"23262","Helena VLOGAERT","1"
"22082","januari 2007","1"
"23260","Antwerpen","1"
"20854","Bieke Vens","1"
"16835","Inge Ceuppens","1"
"14664","Geen datamateriaal!!","1"
"16062","Brussel","1"
"16061","oktober 2005","1"
"16058","Brussel","1"
"16057","oktober 2005","1"
"16059","oktober 2005","1"
"14696","Cera Award","1"
"14695","Vlaams Brabant","1"
"14697","april 2006","1"
"22172","2003","1"
"23293","Kaja Debruyne","1"
"20264","SEGERS","1"
"20263","Peter Vandekerckhove","1"
"20262","april 2005","1"
"23165","april 2006","1"
"18704","Brussel","1"
"18706","promotoren van MICE","1"
"18707","Brussel","1"
"18710","Brussel","1"
"18709","promotoren van MICE","1"
"22034","Maaike Lemaire","1"
"23287","Brussel","1"
"20261","Brussel","1"
"21572","Antwerpen","1"
"15275","oktober 2005","1"
"15279","oktober 2005","1"
"15281","oktober 2005","1"
"22033","September 2006","1"
"23097","Antwerpen","1"
"22269","juni 2006","1"
"19550","Antwerpen","1"
"20349","september 2007","1"
"23270","oktober 2005","1"
"23271","Anke Baetens","1"
"15588","mei 2006","1"
"20198","oktober 2004","1"
"20197","Antwerpen","1"
"16014","Brussel","1"
"20199","Eva Eeckhout","1"
"16018","mei 2006","1"
"19809","oktober 2005","1"
"19810","Sofie De Smet","1"
"20352","Sara Garrebeek","1"
"20351","Antwerpen","1"
"20350","oktober 2005","1"
"19948","Sanne Graulus","1"
"22031","Vanderfaeillie","1"
"18469","december 2006","1"
"15012","Antwerpen","1"
"15589","Brussel","1"
"15587","Brussel","1"
"20204","Brussel","1"
"15591","Brussel","1"
"20214","Brussel","1"
"22028","november 2005","1"
"20510","juni 2005","1"
"20496","Etienne Vermeire","1"
"17248","Brussel","1"
"17247","september 2006","1"
"18651","Brussel","1"
"18652","september 2006","1"
"20824","Limburg","1"
"20946","Antwerpen","1"
"23219","Elke Meert","1"
"17862","september 2005","1"
"23306","ANDRIES","1"
"20265","au","1"
"15105","Doorverwijzing","1"
"22095","Brussel","1"
"18794","april 2006","1"
"17373","Antwerpen","1"
"18793","Brussel","1"
"17374","mei 2006","1"
"23026","Antwerpen","1"
"17369","Antwerpen","1"
"20087","september 2005","1"
"20086","Brussel","1"
"20051","oktober 2006","1"
"17316","Limburg","1"
"17407","Oost-Vlaanderen","1"
"17415","Oost-Vlaanderen","1"
"21813","juni 2006","1"
"17685","juni 2006","1"
"23109","Limburg","1"
"19747","januari 2007","1"
"17411","Oost-Vlaanderen","1"
"17409","Oost-Vlaanderen","1"
"20111","Christiane Timmerman","1"
"22283","modemuseum","1"
"22894","Peter Leys","1"
"19475","Limburg","1"
"22268","Limburg","1"
"17297","Limburg","1"
"19476","juni 2006","1"
"20832","januari 2005","1"
"17818","Gent","1"
"18703","promotoren van MICE","1"
"18824","Brussel","1"
"18823","Oktober 2006","1"
"18822","Brussel","1"
"18821","Oktober 2006","1"
"15663","juli 2006","1"
"18892","september 2006","1"
"18891","Vlaams-Brabant","1"
"23065","oktober 2005","1"
"20541","oktober 2004","1"
"20542","Brussel","1"
"19481","2004","1"
"22184","Kirsten Vermeulen","1"
"22249","Leuven","1"
"22250","september 2007","1"
"16807","oktober 2006","1"
"15759","Brussel","1"
"21141","Brussel","1"
"21142","september 2007","1"
"20614","Brussel","1"
"21139","Brussel","1"
"16761","september 2005","1"
"16765","september 2005","1"
"16767","september 2005","1"
"18657","april 2006","1"
"18658","Antwerpen","1"
"17141","juni 2006","1"
"17140","Oost-Vlaanderen","1"
"17142","Oost-Vlaanderen","1"
"17152","Oost-Vlaanderen","1"
"21817","juni 2006","1"
"21816","Oost-Vlaanderen","1"
"21815","juni 2006","1"
"17151","juni 2006","1"
"17150","Oost-Vlaanderen","1"
"17146","Oost-Vlaanderen","1"
"17137","juni 2006","1"
"17136","Oost-Vlaanderen","1"
"21991","Wetenschapswinkel","1"
"21990","Brussel","1"
"21981","september 2005","1"
"21980","Oost-Vlaanderen","1"
"23268","Nadine Engels","1"
"17709","Antwerpen","1"
"20157","Antwerpen","1"
"20156","Oktober 2006","1"
"15874","juli 2006","1"
"15878","non-actief: zie mail Mieke 25072006","1"
"15879","Gent","1"
"15880","April 2006","1"
"15883","Oost-Vlaanderen","1"
"15884","April 2006","1"
"20212","Gielis","1"
"23259","april 2006","1"
"20260","augustus 2007","1"
"20820","Karen Janssen","1"
"22064","Brussel","1"
"16277","Antwerpen","1"
"15912","augustus 2006","1"
"20230","Ponjaert","1"
"16255","Brussel","1"
"16265","Limburg","1"
"16272","Antwerpen","1"
"16028","augustus 2006","1"
"16009","Brussel","1"
"16048","augustus 2006","1"
"19879","maart 2006","1"
"16811","augustus 2006","1"
"16810","Limburg","1"
"16114","mei 2006","1"
"18711","april 2006","1"
"17817","januari 2007","1"
"18705","april 2006","1"
"22549","Antwerpen","1"
"22130","Gent","1"
"22129","oktober 2006","1"
"23039","Gent","1"
"23040","April 2006","1"
"17393","Vlaams-Brabant","1"
"19519","Vlaams-Brabant","1"
"17387","Vlaams-Brabant","1"
"22213","Antwerpen","1"
"17391","Vlaams-Brabant","1"
"16119","augustus 2006","1"
"20852","West-Vlaanderen","1"
"19482","Vlaams-Brabant","1"
"17200","September 2006","1"
"19483","September 2006","1"
"19604","Maart 2007","1"
"22665","isabelle.heyerick@fevlado.be","1"
"22664","Marieke De Smet","1"
"19565","Brussel","1"
"22079","Antwerpen","1"
"19763","januari 2007","1"
"19762","Antwerpen","1"
"19808","Antwerpen","1"
"19949","Antwerpen","1"
"20346","Antwerpen","1"
"23283","Brussel","1"
"23290","GEERTS","1"
"23289","Veerle De Vylder","1"
"17878","september 2005","1"
"17879","Antwerpen","1"
"23007","Oktober 2007","1"
"21063","Brussel","1"
"21068","VERTE","1"
"21067","augustus 2005","1"
"23212","Dorien Meeus","1"
"20502","Cantillon","1"
"20501","Marleen Jacobs","1"
"20500","Antwerpen","1"
"21235","BRISON","1"
"20258","Stephanie Lotgering","1"
"20259","PONJAERT","1"
"22256","maart 2004","1"
"23269","Antwerpen","1"
"23288","september 2006","1"
"22246","Antwerpen","1"
"22247","januari 2007","1"
"20248","Evy Van de Velde","1"
"20247","maart 2006","1"
"16254","juni 2006","1"
"16264","juni 2006","1"
"16280","augustus 2006","1"
"16284","juni 2006","1"
"18728","Brussel-Antwerpen","1"
"18729","maart 2007","1"
"20215","mei 2006","1"
"16303","Brussel","1"
"16304","september 2006","1"
"16305","Brussel","1"
"16306","september 2006","1"
"23281","Lien De Cang","1"
"17365","September 2006","1"
"20499","September 2006","1"
"17367","September 2006","1"
"22147","Brussel","1"
"22148","Marieke Vanderoel","1"
"21284","Antwerpen","1"
"21083","September 2006","1"
"20123","Brussel","1"
"18747","Brussel","1"
"21081","September 2006","1"
"23220","Brussel","1"
"23291","Brussel","1"
"21137","Brussel","1"
"20257","maart 2006","1"
"20452","Vlaams-Brabant","1"
"19375","Brussel","1"
"23153","Kathleen Leemans","1"
"23152","september 2006","1"
"23305","Timi Goberecht","1"
"20256","Brussel","1"
"21116","oktober 2004","1"
"21115","Brussel","1"
"23326","Griet Malfroid","1"
"23311","Oktober 2006","1"
"20118","Brussel","1"
"20119","oktober 2006","1"
"21757","oktober 2007","1"
"21756","Brussel","1"
"20162","Brussel","1"
"20163","oktober 2006","1"
"20166","Brussel","1"
"20167","oktober 2006","1"
